CESE_PCSE/out/CESE_PCSE.elf:100000a4 00000001 b debugPrint
CESE_PCSE/out/CESE_PCSE.elf:100000a8 00000004 b heap_end.5864
CESE_PCSE/out/CESE_PCSE.elf:100000b0 00002000 b ucHeap
CESE_PCSE/out/CESE_PCSE.elf:100000ac 00000004 b pucAlignedHeap.11512
CESE_PCSE/out/CESE_PCSE.elf:100020b0 00000004 b xNextFreeByte
CESE_PCSE/out/CESE_PCSE.elf:1a000760 00000020 t prvGetNextExpireTime
CESE_PCSE/out/CESE_PCSE.elf:1a000780 00000048 t prvInsertTimerInActiveList
CESE_PCSE/out/CESE_PCSE.elf:1a0007c8 0000005c t prvCheckForValidListAndQueue
CESE_PCSE/out/CESE_PCSE.elf:1a000b4c 00000016 t prvTimerTask
CESE_PCSE/out/CESE_PCSE.elf:1a0008e0 00000078 t prvSwitchTimerLists
CESE_PCSE/out/CESE_PCSE.elf:1a000958 0000002c t prvSampleTimeNow
CESE_PCSE/out/CESE_PCSE.elf:1a000984 00000060 t prvProcessExpiredTimer
CESE_PCSE/out/CESE_PCSE.elf:1a0009e4 00000074 t prvProcessTimerOrBlockTask
CESE_PCSE/out/CESE_PCSE.elf:1a000a58 000000f4 t prvProcessReceivedCommands
CESE_PCSE/out/CESE_PCSE.elf:100020b4 00000004 b pxCurrentTimerList
CESE_PCSE/out/CESE_PCSE.elf:100020b8 00000004 b pxOverflowTimerList
CESE_PCSE/out/CESE_PCSE.elf:100020bc 00000014 b xActiveTimerList1
CESE_PCSE/out/CESE_PCSE.elf:100020d0 00000014 b xActiveTimerList2
CESE_PCSE/out/CESE_PCSE.elf:100020e4 00000004 b xLastTime.11818
CESE_PCSE/out/CESE_PCSE.elf:100020e8 00000004 b xTimerQueue
CESE_PCSE/out/CESE_PCSE.elf:100020ec 00000004 b xTimerTaskHandle
CESE_PCSE/out/CESE_PCSE.elf:1a000b64 0000002c t prvResetNextTaskUnblockTime
CESE_PCSE/out/CESE_PCSE.elf:1a000b90 00000012 t prvDeleteTCB
CESE_PCSE/out/CESE_PCSE.elf:1a000ba2 00000090 t prvInitialiseNewTask
CESE_PCSE/out/CESE_PCSE.elf:1a000c34 00000068 t prvInitialiseTaskLists
CESE_PCSE/out/CESE_PCSE.elf:1a000c9c 000000ac t prvAddNewTaskToReadyList
CESE_PCSE/out/CESE_PCSE.elf:1a000d48 0000004c t prvCheckTasksWaitingTermination
CESE_PCSE/out/CESE_PCSE.elf:1a000d94 00000028 t prvIdleTask
CESE_PCSE/out/CESE_PCSE.elf:1a000dbc 00000098 t prvAddCurrentTaskToDelayedList
CESE_PCSE/out/CESE_PCSE.elf:100020f4 00000004 b pxDelayedTaskList
CESE_PCSE/out/CESE_PCSE.elf:100020f8 00000004 b pxOverflowDelayedTaskList
CESE_PCSE/out/CESE_PCSE.elf:100020fc 0000008c b pxReadyTasksLists
CESE_PCSE/out/CESE_PCSE.elf:10002188 00000004 b uxCurrentNumberOfTasks
CESE_PCSE/out/CESE_PCSE.elf:1000218c 00000004 b uxDeletedTasksWaitingCleanUp
CESE_PCSE/out/CESE_PCSE.elf:10002190 00000004 b uxPendedTicks
CESE_PCSE/out/CESE_PCSE.elf:10002194 00000004 b uxSchedulerSuspended
CESE_PCSE/out/CESE_PCSE.elf:10002198 00000004 b uxTaskNumber
CESE_PCSE/out/CESE_PCSE.elf:1000219c 00000004 b uxTopReadyPriority
CESE_PCSE/out/CESE_PCSE.elf:100021a0 00000014 b xDelayedTaskList1
CESE_PCSE/out/CESE_PCSE.elf:100021b4 00000014 b xDelayedTaskList2
CESE_PCSE/out/CESE_PCSE.elf:100021c8 00000004 b xIdleTaskHandle
CESE_PCSE/out/CESE_PCSE.elf:100021cc 00000004 b xNextTaskUnblockTime
CESE_PCSE/out/CESE_PCSE.elf:100021d0 00000004 b xNumOfOverflows
CESE_PCSE/out/CESE_PCSE.elf:100021d4 00000014 b xPendingReadyList
CESE_PCSE/out/CESE_PCSE.elf:100021e8 00000004 b xSchedulerRunning
CESE_PCSE/out/CESE_PCSE.elf:100021ec 00000014 b xSuspendedTaskList
CESE_PCSE/out/CESE_PCSE.elf:10002200 00000014 b xTasksWaitingTermination
CESE_PCSE/out/CESE_PCSE.elf:10002214 00000004 b xTickCount
CESE_PCSE/out/CESE_PCSE.elf:10002218 00000004 b xYieldPending
